date,city,source_name,predicted_tmax,actual_tmax,absolute_error
2026-01-28,il,weather.gov,12.8800,18.0,5.1200
2026-01-28,tx,consensus,51.6778,58.0,6.3222
2026-01-28,tx,tomorrow,58.8000,58.0,0.8000
2026-01-28,tx,weatherapi,57.0000,58.0,1.0000
2026-01-28,tx,google-weather,57.9400,58.0,0.0600
2026-01-28,tx,openweathermap,60.1000,58.0,2.1000
2026-01-28,tx,pirateweather,44.4200,58.0,13.5800
2026-01-28,tx,weather.gov,45.7200,58.0,12.2800
2026-01-28,fl,consensus,62.7682,64.0,1.2318
2026-01-28,fl,tomorrow,64.3000,64.0,0.3000
2026-01-28,fl,weatherapi,63.4000,64.0,0.6000
2026-01-28,fl,google-weather,65.6600,64.0,1.6600
2026-01-28,fl,openweathermap,66.2000,64.0,2.2000
2026-01-28,fl,pirateweather,60.4400,64.0,3.5600
2026-01-28,fl,weather.gov,59.4900,64.0,4.5100
2026-01-29,ny,consensus,19.8886,23.0,3.1114
2026-01-29,ny,open-meteo,23.3000,23.0,0.3000
2026-01-29,ny,visual-crossing,23.2000,23.0,0.2000
2026-01-29,ny,tomorrow,23.5800,23.0,0.5800
2026-01-29,ny,weatherapi,21.9000,23.0,1.1000
2026-01-29,ny,google-weather,18.8600,23.0,4.1400
2026-01-29,ny,openweathermap,20.0700,23.0,2.9300
2026-01-29,ny,pirateweather,21.6000,23.0,1.4000
2026-01-29,ny,weather.gov,8.0000,23.0,15.0000
2026-01-29,il,consensus,14.0910,17.0,2.9090
2026-01-29,il,open-meteo,17.9000,17.0,0.9000
2026-01-29,il,visual-crossing,17.2000,17.0,0.2000
2026-01-29,il,tomorrow,18.2800,17.0,1.2800
2026-01-29,il,weatherapi,19.8000,17.0,2.8000
2026-01-29,il,google-weather,11.3000,17.0,5.7000
2026-01-29,il,openweathermap,12.2000,17.0,4.8000
2026-01-29,il,pirateweather,16.5600,17.0,0.4400
2026-01-29,il,weather.gov,4.0000,17.0,13.0000
2026-01-29,ny,consensus,19.8886,23.0,3.1114
2026-01-29,ny,open-meteo,23.3000,23.0,0.3000
2026-01-29,ny,visual-crossing,23.2000,23.0,0.2000
2026-01-29,ny,tomorrow,23.5800,23.0,0.5800
2026-01-29,ny,weatherapi,21.9000,23.0,1.1000
2026-01-29,ny,google-weather,18.8600,23.0,4.1400
2026-01-29,ny,openweathermap,20.0700,23.0,2.9300
2026-01-29,ny,pirateweather,21.6000,23.0,1.4000
2026-01-29,ny,weather.gov,8.0000,23.0,15.0000
2026-01-29,il,consensus,14.0910,17.0,2.9090
2026-01-29,il,open-meteo,17.9000,17.0,0.9000
2026-01-29,il,visual-crossing,17.2000,17.0,0.2000
2026-01-29,il,tomorrow,18.2800,17.0,1.2800
2026-01-29,il,weatherapi,19.8000,17.0,2.8000
2026-01-29,il,google-weather,11.3000,17.0,5.7000
2026-01-29,il,openweathermap,12.2000,17.0,4.8000
2026-01-29,il,pirateweather,16.5600,17.0,0.4400
2026-01-29,il,weather.gov,4.0000,17.0,13.0000
2026-01-29,ny,consensus,19.8886,23.0,3.1114
2026-01-29,ny,open-meteo,23.3000,23.0,0.3000
2026-01-29,ny,visual-crossing,23.2000,23.0,0.2000
2026-01-29,ny,tomorrow,23.5800,23.0,0.5800
2026-01-29,ny,weatherapi,21.9000,23.0,1.1000
2026-01-29,ny,google-weather,18.8600,23.0,4.1400
2026-01-29,ny,openweathermap,20.0700,23.0,2.9300
2026-01-29,ny,pirateweather,21.6000,23.0,1.4000
2026-01-29,ny,weather.gov,8.0000,23.0,15.0000
2026-01-29,il,consensus,14.0910,17.0,2.9090
2026-01-29,il,open-meteo,17.9000,17.0,0.9000
